x,y,target
0.30157440932995994,-1.0800313177297898,0
0.41419795044689434,-0.9114201484271092,0
-0.27527278403194644,0.999213316994184,0
0.30081285373099304,-0.14789376845110397,1
-0.05872606311707665,0.3946145793504435,1
-0.2079697795107689,-0.20622799150834115,1
0.3222843301471287,-0.16124455921496694,1
-0.42504702224085555,-0.11212958905226696,1
0.3249469602923409,0.08173202478246137,1
-1.0294477224321834,0.05712504519705081,0
0.28879927242133796,0.31051081038929823,1
0.7310980562995195,0.6201470795188451,0
-0.43660494238649367,0.8489254684019172,0
0.38050357377157146,-0.21090034901382218,1
0.011877422720511737,-0.33695613531020174,1
-1.004442668831599,-0.031846453267456686,0
0.32622042618731867,-0.20030263675252136,1
-0.22198825384327672,0.3424815853747525,1
0.3564283451311589,-1.0052871120729752,0
0.29376119282833657,0.23223831511054657,1
-0.4086980859050576,0.014142793214793416,1
-0.7880441695367328,-0.4816511124500512,0
-0.5006656817796464,0.9739276328514094,0
0.0798420302978722,-0.29934764353684606,1
-0.1326679979465208,-0.3435904328291893,1
-0.018382855760524192,-0.4511448881799151,1
0.08246518541081303,-0.37373799408676917,1
0.3878289935287356,-0.1979433529125023,1
0.44262575804225274,-0.846105352695814,0
-0.8465406132037351,0.4403822117124274,0
0.4016058463756316,-0.05335070125079338,1
-0.15625927636265588,0.2927748537986944,1
-0.9295437179245264,-0.3959502227369956,0
-0.4209704061038442,0.16757501071130762,1
0.17655245570103964,-0.3623480478942083,1
-0.8261270014336661,-0.4716569169708966,0
-0.3685420498206735,0.1917312616717439,1
0.2901167595411182,-0.9677212018869902,0
-0.05074503303193733,-0.3685898542035596,1
0.3703483068039849,-0.11713011913344654,1
-0.20807134868766966,-0.3075116482014427,1
0.33329953833027953,0.047158314271935266,1
0.11232152052485622,0.9078350245324079,0
0.1304463247107303,0.39846201678069765,1
-0.42414823145476427,0.013179618894312324,1
-0.9298673406272553,0.23156578472525596,0
-0.2734638545245803,0.38698190128250626,1
-0.36694873200697664,-0.9438508558073159,0
0.866574353359341,-0.3440144624022379,0
0.29579738782264803,-0.18959923792255218,1
0.229375860615838,0.307030437047765,1
0.10048033030454959,0.47709228104258705,1
-0.8706554800199723,-0.37955384249791196,0
1.0085700810628182,-0.29165323496950635,0
-1.0297708392270417,0.15772283024547928,0
-0.3906032140147317,0.09678379741907528,1
-0.09065081654139162,1.0029108917186362,0
0.29735234204116584,0.3421932843325078,1
-0.2214610214993133,0.3038790188269007,1
0.33843996329592835,0.109357617681442,1
-0.3143031688981911,-0.8300246812508835,0
-0.6065789804680141,0.7536432637212255,0
0.23151863650617002,0.4527278112565594,1
-1.0321861301217898,-0.028245135072045065,0
-0.13129993455362765,0.3083806638217226,1
0.7309209270739809,0.5954012561762347,0
-0.8374475441082958,0.4707312683705911,0
0.10620841656026063,-0.3034940024023361,1
0.9782516354385511,-0.45427194631158085,0
-0.06604211506498213,-0.3662426436251485,1
0.01715791650881827,-1.0563377429141063,0
-0.25836517310907814,0.3498143231411829,1
-0.1858414089412711,0.4442642043447106,1
0.3365046941672473,0.295737364696103,1
0.29205460767093855,0.22442105686981653,1
0.4208729578845494,-0.0662811469588037,1
-0.06724238599868558,0.4402985479389138,1
0.8767573823793772,-0.4149428491217884,0
-0.33106609416435506,-0.9045166056096617,0
0.4541066096868897,0.8828535008778212,0
0.6626903317998984,0.7996553702882351,0
0.13602748926704686,0.30580961831785486,1
-0.6643643216970625,0.7671224109414576,0
0.3909193227460728,0.09007742495889355,1
0.4359673807661146,-0.10836454978802272,1
0.3543441652644477,-0.18103451554750422,1
0.9327754179100766,-0.1483089585587006,0
0.023740334845038333,-0.39577069849009316,1
0.375893659682507,0.04602142284652077,1
-0.06038663249340674,1.039250925856827,0
0.37554798864235045,0.07372027408406912,1
0.41273327090139267,0.11729664585012452,1
0.11044073789018465,0.33676365662127417,1
-0.7872161090780211,0.5727432506600819,0
0.6223057970420502,0.7112054033057464,0
0.9058031953913873,-0.1717042559549053,0
-0.11553019877610346,-0.2989978858961902,1
0.9375853296571304,-0.212213038988859,0
-0.9144944706457425,-0.5278941949558456,0
0.9579155762954542,-0.3836135907422053,0
-0.3667719340767278,0.06814729749283607,1
-0.8262926233589917,-0.5071659305949785,0
-0.3194362260225291,-0.22660880294294544,1
0.6839486153971108,0.7617859696858084,0
-0.0006902730938271035,-0.3535073081838578,1
-0.205126793864865,-1.10641848465926,0
-0.46386905519926475,0.06314129459850097,1
-0.7857279178406027,-0.70271752029489,0
0.4227882418373192,0.05300905208013137,1
-0.8792366604348644,0.5740754077384924,0
0.8604782598249867,-0.3397101330589385,0
-0.04041363152558352,0.41407640099380233,1
-0.33801919658578305,-0.12622657284590094,1
0.3551569902098735,0.13381279820234135,1
0.07183691411212766,-1.0265436018315788,0
-0.3593839505847851,0.23625312241035354,1
0.9639614774076606,-0.017683919499637657,0
1.0207368577719167,0.3215081447942957,0
0.12211933335951944,0.42400044687092575,1
0.333506647407455,-0.15872357592563205,1
0.03592410700149171,-1.0300016859547183,0
-0.02666670855082987,-0.44993623583826475,1
0.38474788642532354,-0.12534274730914904,1
0.15384472870297072,-0.9649164052653038,0
1.0303698254825362,0.04825064153727265,0
0.9224465637056736,0.30886832730160374,0
0.9258264510042429,0.47564729058955474,0
-0.27670591735977934,0.9179345365703281,0
-0.37417867603644694,0.2218377672793641,1
-0.3729969095038715,0.9388240803774405,0
-0.16110765792123172,0.38526124077992385,1
-0.21189331376871479,0.3861042007334728,1
0.17574884537419314,0.9476764733033227,0
0.6240376773724622,-0.7234069011685441,0
0.13379805335479686,-0.4557170209640874,1
0.3778943483953833,0.9078761595562939,0
0.5792298587584093,0.8625691150654705,0
0.3454205672541706,0.2316903648317622,1
0.48976575090748975,0.8700205075607423,0
0.21973580266134285,0.3268170248410706,1
-0.5741494328985342,0.7013512993802081,0
-1.0839435609321102,0.08497124747403226,0
0.5069475695836225,-0.8142441364875478,0
-0.6449578736076415,0.7120606762095214,0
0.1374819258055991,1.0069370759269338,0
-0.01814775091299147,0.30214498392142625,1
-0.7023451308174834,0.7488560348309936,0
0.18963381221956416,0.3220169055124626,1
-0.358722519310623,-0.9758888460403111,0
0.9075068757848112,0.44099597117073724,0
0.44115331441637046,0.2444347604855392,1
-0.8870367663728785,-0.6547998212797618,0
-0.33631694584212385,0.22267950631825922,1
1.0223611047572867,-0.013360397431881785,0
0.08108852551480096,-0.3685143808739603,1
-0.03690276079639801,-0.2579478654382227,1
0.25601489085762447,0.30288789533581895,1
-0.06774877181198458,0.3997062340987299,1
0.16339618589050012,0.3937871218840927,1
-0.6199808140894515,0.6995725664160681,0
0.138872173276418,-0.4199499653798426,1
0.296495714815251,-0.00012448755556953184,1
-0.14378224712390764,0.4930622985024627,1
0.8657447590545791,0.5052670791400105,0
-0.16084849952672667,-0.35929862720637173,1
-0.7702170684858054,0.7571846149876067,0
-0.47179112396053685,0.060119627351791244,1
0.26510834653051374,-0.34514711121095465,1
0.053773076140745044,0.42432737829112094,1
-0.811687682418381,0.6061012244969661,0
0.11585514084595802,-1.0337596002247111,0
-0.5531463924752467,-0.8884400290679312,0
0.2654360210344734,-0.21376162054535894,1
0.2023284276118586,-0.40273929052714,1
-0.0784226770063456,-0.4305987120941111,1
-1.0626492903581712,-0.2437327298146243,0
-0.43727963228263744,-0.16888594943100918,1
-0.8220186917778723,-0.595716664831437,0
0.34177866597170115,-0.9261706869345548,0
0.6873523702685157,-0.7004458460597275,0
-0.26712373482138085,0.07683513339477774,1
-1.0081489638637828,0.27795614842773836,0
0.4905366805922021,-0.06619149591276162,1
-0.8527778020270215,-0.665354181872182,0
-0.3339335863917259,-0.255391700142834,1
0.3817603376565296,0.9563365035492586,0
-0.7588567756402856,-0.7234868001239332,0
0.27643646072376127,-0.21793368279723394,1
0.38320259423173486,0.21477250498545455,1
0.3751896811507976,-0.24572631630177,1
0.21802099244911607,-0.36380565653061364,1
-0.029007203837833263,0.4029110004663619,1
0.07356564760271556,-0.45241121819233954,1
-0.9305686875872557,0.12966610139251564,0
-0.11075044711431233,-0.3867759827209415,1
-0.41349914536036064,-0.9107516442876087,0
1.0092977223476396,-0.05278076460585325,0
-0.32873449024245643,0.11677906911439226,1
-0.39621028908993033,0.28047933951682946,1
1.0067251011712643,-0.13946293462659234,0
-0.5810153666251965,-0.7729156464757321,0
0.18030442693054405,-0.33876500909771273,1
0.3723574846365071,-0.07204236819399694,1
0.22699318848293823,0.39675748919531867,1
0.8870912119993764,0.1653005374361448,0
0.9741538256935208,-0.03487710296037419,0
0.632089847165708,0.6763306118989414,0
0.22380280798797764,-0.2535847046298707,1
-0.1124652881812302,-1.0388051950546182,0
0.26163027906213343,0.13816934820738233,1
-0.15195999719952863,-0.2982568273347008,1
-0.758477299593031,0.601847645795793,0
-0.9708186844902245,0.32736168254589876,0
0.18074586620484234,-0.9548576496076019,0
0.9064765532890349,-0.29057916875859163,0
-0.3274793602235624,-0.3387589415712777,1
-0.343782939146881,-0.12415144006131659,1
0.22812616747195133,0.3039965495361792,1
-0.6115406299084842,0.7966073245114875,0
1.0464483289222934,-0.050310542160118765,0
0.943950541048363,-0.2623265925160644,0
0.45257158368635714,0.09081967100974198,1
0.9712103462445212,0.09165744912806593,0
-0.5605413054076069,-0.8047463495688653,0
0.277422785598712,0.1378843718018157,1
-0.26227144511467165,0.11587491457637161,1
-0.5904042125538584,0.7768065111608496,0
0.9999681939929003,-0.2307165501656304,0
0.06009697459752675,0.4104650299500906,1
1.0320129266042388,0.05366737506535445,0
-0.03407842012551335,0.39550831029987604,1
0.005037731535598506,1.0426723208776831,0
-0.01603276940464014,0.3895704996898413,1
-0.9498001160584703,-0.06073260034164128,0
-0.8804858168188155,0.5258466606452099,0
0.035494552044484845,-0.9960084908308469,0
-0.9339281626925253,-0.13396725884973676,0
-0.9207844663899973,-0.530401958114029,0
0.6751197639396275,-0.5312540126213728,0
-0.1675059735261374,-0.3085999151818154,1
-0.26745598743993215,0.31129503673467007,1
-0.3755780293337148,0.03394952058123595,1
-0.7975559868111227,-0.5381177546446816,0
0.00835423026388538,-0.9735211879949701,0
-0.005354779662861505,0.33087597330311025,1
-0.3366793130050335,0.2995822559077427,1
-0.042349434660966745,-0.45334422261717544,1
0.10708564670347644,0.39794676160280373,1
-0.3233553336590111,-0.9130413135249,0
1.0361959416980873,0.19075394135413185,0
-0.6244436506125175,0.6842281475368696,0
-0.29298643599814195,-0.14418782122522408,1
0.8871156112724258,0.4748494934614669,0
0.4265009034071507,-0.11726822166338167,1
0.3804267160106876,1.0160336951061502,0
-0.3943331400144342,-0.8332842567026595,0
0.9781066041521613,-0.2253671405916194,0
0.9761040020735293,0.19600761044225232,0
0.2579748932594881,-0.39180056899439214,1
0.22888363720214386,0.43013897454928746,1
-0.2909762727084761,0.40777506815246056,1
0.1476373214163444,-0.348887852849374,1
0.31629880707213237,0.2560172284064739,1
-0.34955808603849686,-0.2418972600490146,1
0.15940081180636506,0.3778177756807979,1
-0.9222420905981936,-0.109963434294581,0
0.19593441326600494,-0.256376934519839,1
0.3905654918292484,-0.32178621180993927,1
0.5375378831460015,-0.7568280361514294,0
-0.3064432060462107,-0.3304339337776393,1
0.15916134098405746,0.31392552639997956,1
0.41513093292547637,-0.903911773985742,0
-0.13076946182155286,0.38249134840809546,1
-0.472567224482641,-0.8583613950715276,0
0.8424782869576039,-0.48913306486293134,0
-0.3943642345963218,-0.22892571020851354,1
-0.5520518798793268,-0.7920792389567464,0
-0.7829177467046653,-0.511755741082749,0
-0.79477277070004,0.49028485739907157,0
1.0366009904636313,0.027657235023180515,0
-0.32646118951184366,-0.128383266603914,1
0.3763583118353614,-0.013872739863823138,1
-0.4333369461130092,-0.24142591074478287,1
0.06665720053853307,-0.972634828692128,0
-0.38941090642417364,-0.08242325361676488,1
-0.15949896016605963,0.35626743361205715,1
0.21151430204666252,0.34895227069955015,1
-0.28652468365089095,1.020125822682738,0
0.44691369581140034,0.06344573852602083,1
-0.019544512312222616,0.42847712336837174,1
-0.9980201456079258,-0.20866910102381597,0
0.5934509402110205,0.7213574452009993,0
0.1343497161812113,0.478284807225722,1
0.20542178364182356,1.0061085277065327,0
-0.8108884632213237,0.6754845105183878,0
0.3752699972816297,0.24947360905610158,1
0.770603849303945,-0.6361151526245483,0
-1.016115888394238,-0.10310801232149856,0
-0.05362082336145465,-0.30755582074682913,1
-0.2422335286518159,0.9610932877771168,0
0.3164159766962377,-0.22195838717709998,1
0.35622621977646296,-0.06883177506716247,1
0.9643700594805016,0.04189416318895907,0
0.3592347341895344,0.13501695694313215,1
-0.3447376256023444,0.31259254647985907,1
-0.11445098478353301,-0.3748276715728227,1
-0.9518456484528065,-0.09676554054696213,0
-0.2877300940593024,-0.9484218092488229,0
0.44995503237281675,0.05665872929816056,1
-0.4336314965607802,0.22674863980613472,1
-0.9451893429419279,0.15338049743059398,0
-0.1542078492859388,-0.33036028663403594,1
0.17030599860470885,0.3897085207720503,1
-0.16523109746514114,0.4518733735680873,1
0.9434708198305068,-0.18301773036920413,0
-0.47179787657685673,-0.7948631280160469,0
-0.34192189869282535,0.16071588749259214,1
-0.6356025803401664,0.7238931369038675,0
-0.2734093642970807,-0.18397341728071845,1
0.2627452061108604,0.2620952444475713,1
0.4384940865781575,-0.13934161907312098,1
0.21828211219487692,0.3452756637695935,1
-0.27746171526938956,0.9662064596789731,0
-0.6809485227352209,0.7866522914311346,0
-0.787206174334465,-0.5073002864384846,0
0.8311938803403334,-0.6221551435505674,0
0.30718606646371766,0.06597083559146141,1
0.9384314943456564,0.14198178237946646,0
-0.8600035501955577,-0.5041809868505609,0
-0.18190280904452483,-0.3923029940170027,1
-0.4519320428458809,0.0454484148495624,1
0.2509674355531534,0.9115527328430945,0
0.3790277791058867,0.06245159225938841,1
0.25540041521089124,0.41807222047957077,1
-0.8613828669026352,-0.5291604050250855,0
0.3755733126581449,0.22196592840118756,1
1.038188476732364,0.09006954351017386,0
-0.5727768393613741,-0.8719909317072245,0
0.8154159747980273,0.731222020651861,0
-0.006323749593545669,-0.4219602274098484,1
0.4691448182315915,-0.971899833983675,0
0.7356070141689335,-0.7695702349894009,0
0.2533885592521721,-0.26654336442932547,1
-0.24074459918331914,-0.37197350935707263,1
-0.8542296987275991,0.5150887132593761,0
-0.135225907320892,0.9741951826818149,0
0.06390054315940241,0.9715416546263094,0
0.40123170688918847,-0.023385345229922343,1
-0.0013767254178511173,-0.502041433814257,1
0.28015751018596485,0.3832389872194891,1
-0.366516445409768,-0.21912808673785955,1
0.46241091359623,-0.08771882231476115,1
0.04762476091129575,0.9602611960002024,0
-0.3013392485561399,0.18515052983843136,1
-0.2637599262579661,0.24714942973299253,1
-0.9376215570479508,0.39289046973750535,0
0.7848088871690874,0.683427810346983,0
0.3477979485145742,0.36038471575432357,1
0.37236741424160846,0.1859641998594508,1
-0.9039812898528018,-0.3832186701017374,0
-0.9003024333342086,0.385713857131696,0
-0.8340933125918071,0.4880494186297468,0
0.4868825012538024,0.11836553335393647,1
-0.9129059969998985,0.30002788022846244,0
-0.6519515545025685,-0.7887153579357346,0
0.5907492681477269,0.8135877151227522,0
-0.14478865979212094,-0.3999467715748998,1
0.9528968182877522,0.3674364111693508,0
0.060384616740623384,-1.0189218586249882,0
-0.13916140039853583,0.29243700257482536,1
0.11024214647882959,0.3934252084952821,1
1.0374761717450456,-0.18874433656515702,0
0.9697178728264756,-0.3574299268305038,0
-0.42653778140493337,0.15634062810959842,1
0.343721506765537,0.13370719204539971,1
-0.9285793738258293,0.09669104822751896,0
0.10830289452574579,-0.9431650159309634,0
0.3180783877260287,-0.031649671332829504,1
0.08772964407825191,-0.3451192577823693,1
-0.9021354988813776,-0.5195709513944362,0
0.37059827655847727,0.9009713400858345,0
-0.1493867950514761,0.41670667062194167,1
-0.9966037700763793,-0.22644375177247944,0
0.3846474487879908,0.20251055225186437,1
-0.17732711451276228,-0.3514125372976817,1
0.21644171626322584,0.46646163952022357,1
0.5828249973361097,0.8332907591891905,0
-0.22276306969289425,-0.21175368103410325,1
0.01056069082211909,-0.4010213813186233,1
0.3479268060616112,0.0991736532264888,1
-0.09272059661312754,-0.4082689473360611,1
0.26502169999153524,0.2640510190628567,1
-0.26504071336780416,0.3362729764234613,1
-0.2988446738753537,0.9251103617116915,0
-1.0148534584609534,0.08711216983899764,0
-0.37573855327249045,0.07147341653518968,1
-0.11285780421535778,-0.327003795380835,1
-0.9921767967751471,-0.07863022033763443,0
-0.7469685661702179,0.636760366055234,0
0.05319119039743344,-0.38460080917802947,1
-0.012584583644853035,0.38549252144956586,1
-0.41331838475723903,-0.19063338359311424,1
-0.5852816807885493,-0.9099782303626142,0
0.38864278273862896,0.02189745447000811,1
-0.3741226749225654,-0.1179637223049959,1
0.2968263596688487,0.10915767072886123,1
-0.9664154964815728,-0.364276142716265,0
-0.33752224508933915,0.2062684105473204,1
0.9515411956502943,-0.2657884198511672,0
-0.2687319740223056,-0.9273609106029277,0
-0.3176448168026811,0.11727905971798779,1
-1.0463567162255247,0.06382687323985262,0
-0.3459430138114403,0.1278709194667661,1
0.30554201568363176,0.3143688877400571,1
0.8634084768291289,0.5753111598914554,0
0.2826401403720268,-0.9568020231948026,0
0.8414467916404407,-0.4850546337368887,0
-0.925308427799889,-0.3582719327277211,0
0.7786063536433527,-0.49914487900575,0
-0.9907277792272793,-0.29999349821820276,0
0.09161291305834832,0.21553843598737465,1
1.0022092522958437,0.11786563091993527,0
-0.09989469969892942,-0.3975951903107876,1
0.5232334868877219,0.8781923391728415,0
-0.9610814766769231,0.20120246549845913,0
0.8674062169400565,-0.2983056504061246,0
-0.42418225418265254,0.9240999329966996,0
-0.3978239111416867,0.2083002900568002,1
-0.9616743241212597,-0.41298795797850957,0
-0.44013390685570297,0.012235419390748823,1
-0.0340688261027557,-1.007539426290869,0
0.945101929404844,0.4226135132601567,0
0.3137173369345623,0.2801091462101142,1
-0.27400282266673204,-0.2116831632061862,1
0.38439300758710726,-0.04498202504228569,1
-0.22645083673855573,0.8842572198389356,0
0.06359932694084125,0.4073088771356685,1
0.2021951576660492,0.3171096243453574,1
-0.24209659661092459,-0.9303029082681751,0
-0.7203471346684972,-0.7679730508491227,0
-0.04094576069642897,0.4037686031018682,1
0.4464502751755758,-1.0107914807447957,0
-0.12963979147384114,0.2695468327442762,1
0.9670262611928081,-0.03203905059772721,0
0.8754679241252152,0.5537153145852208,0
-0.598402417567017,0.8245031387632498,0
-0.36567727907459807,-0.2885779519649359,1
-0.30314720244496096,-0.33507521353948944,1
-0.17376942805151058,0.3227028474452853,1
0.4002066234840369,0.9567183439831547,0
-0.828798519693985,0.5283360864917234,0
0.7193423918788652,0.7225275929794098,0
-1.0081137345701645,0.3526875604766169,0
0.32671236974193174,-0.12453500751396368,1
-0.4500975828610517,-0.9470735813985905,0
-0.3117226069359525,0.9078900811615211,0
0.307392283860223,1.079191815580035,0
0.333278649008163,-0.08539699195815026,1
0.3502945929708065,-0.03493961692408759,1
-0.7588336160467087,0.7045546237944235,0
-0.2876150739105951,-0.8438759488761968,0
0.16473646406558487,0.34701241938936817,1
0.2856691680992438,0.9611183021022071,0
-0.40481164618678017,-0.14933846010237367,1
-0.39949713932901126,-0.2500506461507198,1
-0.9414640957428941,0.046522094595455685,0
0.32516739905894965,-0.1744536697090174,1
0.1860540521518863,0.2536202094968464,1
-0.10799384659691319,-0.3332965136558744,1
1.001629310983665,0.28892079517472186,0
0.9880514750207714,-0.3160157852044646,0
-0.9147641124224108,0.4856783919461606,0
-0.12974194456111976,-0.326063186011169,1
-0.9569626160114266,-0.4138723670582432,0
0.13433067587436706,0.36612180748623624,1
0.19129853048224546,-0.9231395063738668,0
0.37333008019818315,0.28004544332417014,1
0.4391128611175415,0.018811536527741993,1
0.21311098572021392,0.3500946287969617,1
-0.3805840905436933,-0.11855740592496418,1
-0.8668016021651587,-0.48243539972055166,0
-0.9166438862586743,0.3425453777837651,0
0.0005327218805081452,0.3756575798037911,1
0.5831176586505024,-0.7800573457210309,0
-0.30228645306796953,0.25555971821226,1
0.3284180308905064,0.2159320889827534,1
-0.76112879291995,-0.7206317581135006,0
0.3817311965866096,-0.015925134472308356,1
-0.6848159756042111,0.57595041836338,0
-0.8986658791219009,-0.43414144390786796,0
0.41235852102934556,-0.970252907273303,0
0.42053467312543036,0.05404522718822417,1
0.9562024631379508,-0.16989715601168803,0
0.1350378502823431,-0.9302567816637385,0
-0.13288363097726336,0.33639946124739145,1
-0.6620153838411846,0.6463821138416359,0
-1.039361973076803,-0.09736707148776723,0
0.29707592509342423,0.9437197758976192,0
0.3724524005955478,-0.19499146821040622,1
0.08417811215030921,-0.45201914670101684,1
0.073008067292525,-0.3402794478630663,1
0.15336624223580522,0.39848133211392395,1
-0.048891912540855335,0.3876127964972367,1
-0.21290266889907816,-0.2104250701124511,1
-0.21900072975367335,-0.35400476925540986,1
-0.7753946850854074,0.6857549334487225,0
-0.31737079659451867,0.18646192466132494,1
0.2456033048338801,-0.38764143095759307,1
0.29615088362109565,0.30413087188041327,1
0.3972585973183036,0.9710879868098772,0
0.39298297284306005,0.07657203921149672,1
-0.7279066349637489,-0.6805105348233406,0
-0.8661672172630415,-0.4959202182621047,0
0.9316538596204029,0.320270868062602,0
-0.3296589224147311,-0.9589841885146047,0
0.016275462745499972,-0.9581069995308401,0
-0.26885290762759834,0.2717311543411738,1
0.8119613770221601,-0.7066943209745933,0
1.113478224309551,-0.13086649086520766,0
0.068507853383178,1.0079871607365563,0
0.2464801692183735,-0.35326174688851486,1
-0.653040472280959,-0.6641866736875882,0
